relative_path,size_bytes,sha256
meta/CITATION_MAP.md,1523,187f36b00c5df014f2286bb5d1e89134d217a4c33df649b16ad82fddbe28b69a
qwen25_rtx4090/all_configs_summary.csv,2264,b71360069ec686401c18c314465e61bd507398ec894e50fa4abafed1446f89bb
qwen25_rtx4090/stability/spec_0.5B_k4_det_seed123.csv,614889,aace10828b6c064f6010fe69d4618c6ee4e269ccb208e50cb27c64cbdc9e1b98
qwen25_rtx4090/stability/spec_0.5B_k4_det_seed999.csv,614891,a8928b1374478ec01b421a9a9bc23668a18ffb3a5568c7f61cd900438687cde4
qwen25_rtx4090/stability/spec_0.5B_k4_stoch_seed123.csv,612471,b7ec65babc2d87e892135aca6b015c504b8d1bbd2e81db9645769aea9d88e781
qwen25_rtx4090/stability/spec_0.5B_k4_stoch_seed999.csv,613601,6f320d8518dd0330a948c73e6bfc09f5ca0dff17125e25b247c2b8da304f5994
qwen25_rtx4090_acsd/acsd_0.5B_to_1.5B_det.csv,684071,a0217422b15b7e54c88b3b9ebedda869cc61aa5441b8f92ccdcc6bae05ce1303
qwen25_rtx4090_acsd/acsd_0.5B_to_1.5B_stoch.csv,681199,117409e13b0039f3fba6edf2a87c12b86526c7ccaf6d1472c4a473583b0a3f14
qwen25_rtx4090_acsd/acsd_summary.csv,422,cc389cdcf6059d58c6602f512de83e3236a8807bf726f8c8f8dc1d359316f7dc
qwen25_rtx5090_laptop/stability/spec_0.5B_k4_det_seed123.csv,615635,386e8b4e6bf84a03b4a07b36fd2d60598b88c74c9d9cc35375fd15747e8f44d7
qwen25_rtx5090_laptop/stability/spec_0.5B_k4_det_seed999.csv,615603,a318e4fc49ca47e5c7e55ef3bd6a61efec67cd4976eecdc86b5e5be82e1b29e6
qwen25_rtx5090_laptop/stability/spec_0.5B_k4_stoch_seed123.csv,612684,8292fef79135070159455272ed79c395a84b3dfea78e86b99bab412e519fff58
qwen25_rtx5090_laptop/stability/spec_0.5B_k4_stoch_seed999.csv,614732,8a8bbe5db1ac0b5ae9caad6e752b5cf407e944c00e944e9a1650980bc27caf46
qwen3_rtx4090/all_configs_summary.csv,1270,83fae6bfb7ac079c1e5fc94a50189b925ecac591cc9bbd1cb149f4d13e0a6a2c
qwen3_rtx4090/stability/spec_0.6B_k4_det_seed123.csv,618275,48000e0ce966304a6b3f8ce59dbd878db2b78db510a30b65c9aa6dfdfaf23c2b
qwen3_rtx4090/stability/spec_0.6B_k4_det_seed999.csv,618274,78332ab919dd74f5116dadb910d8d0daa4724b6bb67ffc2214ca15e0a0a069e1
qwen3_rtx4090/stability/spec_0.6B_k4_stoch_seed123.csv,640747,1f722dd04b16e8ea807e26b8e7031cd6eb897d8515b81c1ca40e7f06af895830
qwen3_rtx4090/stability/spec_0.6B_k4_stoch_seed999.csv,634975,e4fb695d1241ffd01f5791d0eb6d30783dcbf471abc5c6d8adb2acada8e83bac
qwen3_rtx5090_laptop/baseline_deterministic.csv,555738,dd66241541b49aeb1674adb070840d7efc3244d9f242fb642aeece282c1243ea
qwen3_rtx5090_laptop/baseline_stochastic.csv,555417,9b610ff6e90d459f45a33eb12413d361dfb35a9efb337b0c5d0325690178a545
qwen3_rtx5090_laptop/spec_0.6B_k16_det.csv,639298,0c98ff39cc376d0ea2aeec8dbe54edd0460bad6164581256b921359b28f1eebb
qwen3_rtx5090_laptop/spec_0.6B_k16_stoch.csv,644014,c39764e9ff23f9e63abee582c403411d4ccaf7cb0ebe9ba3983a816b0038523a
qwen3_rtx5090_laptop/spec_0.6B_k4_det.csv,613040,33c3e88dd8f0bb8d4072df43b1d50df45042e638d2d4b631ff39c5107a4d0e65
qwen3_rtx5090_laptop/spec_0.6B_k4_stoch.csv,627559,06fd0a56766d67f61e2267172963ff189fbc5c9a62f298cf35a341dac11abab6
qwen3_rtx5090_laptop/spec_0.6B_k8_det.csv,621808,d37628d89703be7bcafea9096ae7d26c330852494c4d0f22c1f978b0989a5ada
qwen3_rtx5090_laptop/spec_0.6B_k8_stoch.csv,635184,454910be713d4bfb2693b13768188ed4a0a48647353ec83880d2b7538d749be7
qwen3_rtx5090_laptop/stability/spec_0.6B_k4_det_seed123.csv,614077,4f58256d437a95e1a4c208533377ccec011c6f2dcfcca10c455ddf1cf470c397
qwen3_rtx5090_laptop/stability/spec_0.6B_k4_det_seed999.csv,614114,887ea83f2f92bd522786fad34a6b413308a874940eb466cc400fe3f820c210b0
qwen3_rtx5090_laptop/stability/spec_0.6B_k4_stoch_seed123.csv,637497,1217bb29ee4ef56787da4fd935bc0e075b129936c2186eb2740dfc0da0edccf5
qwen3_rtx5090_laptop/stability/spec_0.6B_k4_stoch_seed999.csv,629541,e42a36a873bb58fc8276874b7bc8bc7ba7976d0e3a83048767dba9fc2fe2a798
